TAnyplan
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/inbox.png Anyplan/Images/Common/ProjectIcon/inbox.png107"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/inbox.png Anyplan/Images/Common/ProjectIcon/inbox.pngc51aaab9ef1cb841^4016b2b9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/inbox.png0000000000000000^597"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/inbox.png Anyplan/Images/Common/ProjectIcon/inbox.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/inbox.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/inbox.png36"F1259D11-6C76-440A-A04A-28E6EE07FF26-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/inbox@2x.png Anyplan/Images/Common/ProjectIcon/inbox@2x.png
s404549561.401242
e404549561.433007
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/inbox@2x.png
xAnyplan/Images/Common/ProjectIcon/inbox@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/inbox@2x.png Anyplan/Images/Common/ProjectIcon/inbox@2x.png113"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/inbox@2x.png Anyplan/Images/Common/ProjectIcon/inbox@2x.png29cd66b9ef1cb841^e1d16eb9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/inbox@2x.png0000000000000000^609"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/inbox@2x.png Anyplan/Images/Common/ProjectIcon/inbox@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/inbox@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/inbox@2x.png36"3D6C791F-F1C0-4DA3-814C-4B61A4E93830-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/infinity.png Anyplan/Images/Common/ProjectIcon/infinity.png
s404549561.729137
e404549561.768129
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/infinity.png
xAnyplan/Images/Common/ProjectIcon/infinity.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/infinity.png Anyplan/Images/Common/ProjectIcon/infinity.png113"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/infinity.png Anyplan/Images/Common/ProjectIcon/infinity.png5ebdbab9ef1cb841^b1a4c4b9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/infinity.png0000000000000000^609"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/infinity.png Anyplan/Images/Common/ProjectIcon/infinity.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/infinity.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/infinity.png36"42AB219E-92CF-48D9-B82E-43E83E104A82-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/infinity@2x.png Anyplan/Images/Common/ProjectIcon/infinity@2x.png
s404549560.734546
e404549560.787536
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/infinity@2x.png
xAnyplan/Images/Common/ProjectIcon/infinity@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/infinity@2x.png Anyplan/Images/Common/ProjectIcon/infinity@2x.png119"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/infinity@2x.png Anyplan/Images/Common/ProjectIcon/infinity@2x.png431bbcb8ef1cb841^bf9cc9b8ef1cb841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/infinity@2x.png0000000000000000^621"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/infinity@2x.png Anyplan/Images/Common/ProjectIcon/infinity@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/infinity@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/infinity@2x.png36"11B56FA5-4175-4005-AAF9-8CA48DF41A45-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/info.png Anyplan/Images/Common/info.png
s404549561.371531
e404549561.400959
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/info.png
xAnyplan/Images/Common/info.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/info.png Anyplan/Images/Common/info.png93"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/info.png Anyplan/Images/Common/info.png3c315fb9ef1cb841^e8a566b9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/info.png0000000000000000^569"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/info.png Anyplan/Images/Common/info.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/info.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/info.png36"B5A8DD30-2D77-49C2-86A4-F510D9FA6354-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/info@2x.png Anyplan/Images/Common/info@2x.png
s404549561.397137
e404549561.429725
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/info@2x.png
xAnyplan/Images/Common/info@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/info@2x.png Anyplan/Images/Common/info@2x.png99"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/info@2x.png Anyplan/Images/Common/info@2x.pngc3ba65b9ef1cb841^eb026eb9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/info@2x.png0000000000000000^581"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/info@2x.png Anyplan/Images/Common/info@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/info@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/info@2x.png36"FC0FD48C-1F18-4184-9EFC-7B88D45C0DD8-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/lines.png Anyplan/Images/Common/ProjectIcon/lines.png
s404549560.638061
e404549560.702503
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/lines.png
xAnyplan/Images/Common/ProjectIcon/lines.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/lines.png Anyplan/Images/Common/ProjectIcon/lines.png107"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/lines.png Anyplan/Images/Common/ProjectIcon/lines.pngad6ca3b8ef1cb841^27d8b3b8ef1cb841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/lines.png0000000000000000^597"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/lines.png Anyplan/Images/Common/ProjectIcon/lines.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/lines.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/lines.png36"DCFDE435-5AEE-48F7-B7D3-18D3DA95483F-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/lines@2x.png Anyplan/Images/Common/ProjectIcon/lines@2x.png
s404549561.164246
e404549561.194694
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/lines@2x.png
xAnyplan/Images/Common/ProjectIcon/lines@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/lines@2x.png Anyplan/Images/Common/ProjectIcon/lines@2x.png113"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/lines@2x.png Anyplan/Images/Common/ProjectIcon/lines@2x.pnga01b2ab9ef1cb841^c3d531b9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/lines@2x.png0000000000000000^609"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/lines@2x.png Anyplan/Images/Common/ProjectIcon/lines@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/lines@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/lines@2x.png36"6A0EE77B-94FE-48D4-BFAB-210E5D483050-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/list.png Anyplan/Images/Common/list.png
s404549561.695951
e404549561.723034
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/list.png
xAnyplan/Images/Common/list.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/list.png Anyplan/Images/Common/list.png93"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/list.png Anyplan/Images/Common/list.pnga241b2b9ef1cb841^7217b9b9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/list.png0000000000000000^569"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/list.png Anyplan/Images/Common/list.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/list.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/list.png36"02F0A664-0486-473B-9BF9-472E0D3C5B00-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/list@2x.png Anyplan/Images/Common/list@2x.png
s404549561.723267
e404549561.752804
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/list@2x.png
xAnyplan/Images/Common/list@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/list@2x.png Anyplan/Images/Common/list@2x.png99"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/list@2x.png Anyplan/Images/Common/list@2x.png8e3bb9b9ef1cb841^3db7c0b9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/list@2x.png0000000000000000^581"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/list@2x.png Anyplan/Images/Common/list@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/list@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/list@2x.png36"6D5DC042-ECB6-49E1-9200-CA99DB8D7F6F-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/mountain.png Anyplan/Images/Common/ProjectIcon/mountain.png
s404549561.525326
e404549561.577561
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/mountain.png
xAnyplan/Images/Common/ProjectIcon/mountain.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/mountain.png Anyplan/Images/Common/ProjectIcon/mountain.png113"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/mountain.png Anyplan/Images/Common/ProjectIcon/mountain.pnga39286b9ef1cb841^d3db93b9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/mountain.png0000000000000000^609"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/mountain.png Anyplan/Images/Common/ProjectIcon/mountain.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/mountain.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/mountain.png36"F0B50210-D6B1-434F-8D6E-5140AF447213-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/mountain@2x.png Anyplan/Images/Common/ProjectIcon/mountain@2x.png
s404549560.561529
e404549560.599918
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/mountain@2x.png
xAnyplan/Images/Common/ProjectIcon/mountain@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/mountain@2x.png Anyplan/Images/Common/ProjectIcon/mountain@2x.png119"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/mountain@2x.png Anyplan/Images/Common/ProjectIcon/mountain@2x.pnge1d08fb8ef1cb841^cdac99b8ef1cb841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/mountain@2x.png0000000000000000^621"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/mountain@2x.png Anyplan/Images/Common/ProjectIcon/mountain@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/mountain@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/mountain@2x.png36"1ECEA7B0-1A70-4024-97EF-227E038CA63A-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/music.png Anyplan/Images/Common/ProjectIcon/music.png
s404549561.310548
e404549561.341301
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/music.png
xAnyplan/Images/Common/ProjectIcon/music.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/music.png Anyplan/Images/Common/ProjectIcon/music.png107"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/music.png Anyplan/Images/Common/ProjectIcon/music.png70994fb9ef1cb841^186057b9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/music.png0000000000000000^597"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/music.png Anyplan/Images/Common/ProjectIcon/music.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/music.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/music.png36"692A4BBC-E63D-4E0E-9328-003EDB5F9766-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/music@2x.png Anyplan/Images/Common/ProjectIcon/music@2x.png
s404549561.481907
e404549561.515596
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/music@2x.png
xAnyplan/Images/Common/ProjectIcon/music@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/music@2x.png Anyplan/Images/Common/ProjectIcon/music@2x.png113"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/music@2x.png Anyplan/Images/Common/ProjectIcon/music@2x.png4c6f7bb9ef1cb841^d2fe83b9ef1cb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/music@2x.png0000000000000000^609"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/music@2x.png Anyplan/Images/Common/ProjectIcon/music@2x.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/music@2x.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/music@2x.png36"E0ECEE5B-3DDE-4AB6-86EA-A73AE76F94DC-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCopyPNGFile /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/person.png Anyplan/Images/Common/ProjectIcon/person.png
s404549560.477178
e404549560.505927
r1
xCopyPNGFile
x/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/person.png
xAnyplan/Images/Common/ProjectIcon/person.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/person.png Anyplan/Images/Common/ProjectIcon/person.png109"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/person.png Anyplan/Images/Common/ProjectIcon/person.png4b3e7ab8ef1cb841^598581b8ef1cb841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/person.png0000000000000000^601"CopyPNGFile Build/Products/Debug-iphoneos/Anyplan.app/person.png Anyplan/Images/Common/ProjectIcon/person.png    cd /Users/p27e4a/github/Anyplan    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/p27e4a/github/Anyplan/Anyplan/Images/Common/ProjectIcon/person.png /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app/person.png36"94F22EE1-9BBF-4EA5-82ED-28DF60E95C75-
